"Country","Date","Cases","Deaths"
"Guinea",2014-08-29,648,430
"Nigeria",2014-08-29,19,7
"Sierra Leone",2014-08-29,1026,422
"Liberia",2014-08-29,1378,694
"Sierra Leone",2014-09-05,1261,491
"Nigeria",2014-09-05,22,8
"Liberia",2014-09-05,1871,1089
"Guinea",2014-09-05,812,517
"Senegal",2014-09-05,1,0
"Senegal",2014-09-08,3,0
"Guinea",2014-09-08,862,555
"Sierra Leone",2014-09-08,1361,509
"Liberia",2014-09-08,2046,1224
"Nigeria",2014-09-08,21,8
"Guinea",2014-09-12,861,557
"Sierra Leone",2014-09-12,1424,524
"Nigeria",2014-09-12,21,8
"Liberia",2014-09-12,2081,1137
"Senegal",2014-09-12,3,0
"Senegal",2014-09-16,1,0
"Sierra Leone",2014-09-16,1620,562
"Guinea",2014-09-16,936,595
"Nigeria",2014-09-16,21,8
"Liberia",2014-09-16,2407,1296
"Nigeria",2014-09-18,21,8
"Guinea",2014-09-18,942,601
"Sierra Leone",2014-09-18,1673,562
"Liberia",2014-09-18,2710,1459
"Senegal",2014-09-18,1,0
"Nigeria",2014-09-22,20,8
"Sierra Leone",2014-09-22,1813,593
"Liberia",2014-09-22,3022,1578
"Senegal",2014-09-22,1,0
"Guinea",2014-09-22,1008,632
"Liberia",2014-09-24,3280,1677
"Guinea",2014-09-24,1022,635
"Nigeria",2014-09-24,20,8
"Senegal",2014-09-24,1,0
"Sierra Leone",2014-09-24,1940,597
"Sierra Leone",2014-09-26,2021,605
"Liberia",2014-09-26,3458,1830
"Senegal",2014-09-26,1,0
"Guinea",2014-09-26,1074,648
"Nigeria",2014-09-26,20,8
"Guinea",2014-10-01,1157,710
"Senegal",2014-10-01,1,0
"Nigeria",2014-10-01,20,8
"Sierra Leone",2014-10-01,2304,622
"Liberia",2014-10-01,3696,1998
"United States of America",2014-10-03,1,0
"Nigeria",2014-10-03,20,8
"Guinea",2014-10-03,1199,739
"Liberia",2014-10-03,3834,2069
"Sierra Leone",2014-10-03,2437,623
"Senegal",2014-10-03,1,0
"Nigeria",2014-10-08,20,8
"United States of America",2014-10-08,1,0
"Senegal",2014-10-08,1,0
"Guinea",2014-10-08,1298,768
"Sierra Leone",2014-10-08,2789,879
"Liberia",2014-10-08,3924,2210
"United States of America",2014-10-10,1,0
"Senegal",2014-10-10,1,0
"Liberia",2014-10-10,4076,2316
"Nigeria",2014-10-10,20,8
"Spain",2014-10-10,1,0
"Guinea",2014-10-10,1350,778
"Sierra Leone",2014-10-10,2950,930
"United States of America",2014-10-15,2,1
"Senegal",2014-10-15,1,0
"Nigeria",2014-10-15,20,8
"Liberia",2014-10-15,4249,2458
"Spain",2014-10-15,1,0
"Guinea",2014-10-15,1472,843
"Sierra Leone",2014-10-15,3252,1183
"Guinea",2014-10-17,1519,862
"Nigeria",2014-10-17,20,8
"Spain",2014-10-17,1,0
"Senegal",2014-10-17,1,0
"United States of America",2014-10-17,3,1
"Liberia",2014-10-17,4262,2484
"Sierra Leone",2014-10-17,3410,1200
"Nigeria",2014-10-22,20,8
"Spain",2014-10-22,1,0
"United States of America",2014-10-22,3,1
"Sierra Leone",2014-10-22,3706,1259
"Senegal",2014-10-22,1,0
"Liberia",2014-10-22,4665,2705
"Guinea",2014-10-22,1540,904
"Mali",2014-10-25,1,1
"United States of America",2014-10-25,4,1
"Sierra Leone",2014-10-25,3896,1281
"Spain",2014-10-25,1,0
"Senegal",2014-10-25,1,0
"Nigeria",2014-10-25,20,8
"Guinea",2014-10-25,1553,926
"Liberia",2014-10-25,4665,2705
"Liberia",2014-10-29,6535,2413
"Mali",2014-10-29,1,1
"Nigeria",2014-10-29,20,8
"Senegal",2014-10-29,1,0
"Spain",2014-10-29,1,0
"Guinea",2014-10-29,1906,997
"United States of America",2014-10-29,4,1
"Sierra Leone",2014-10-29,5235,1500
"Guinea",2014-10-31,1667,1018
"Nigeria",2014-10-31,20,8
"Spain",2014-10-31,1,0
"United States of America",2014-10-31,4,1
"Senegal",2014-10-31,1,0
"Mali",2014-10-31,1,1
"Liberia",2014-10-31,6535,2413
"Sierra Leone",2014-10-31,5338,1510
"Spain",2014-11-05,1,0
"United States of America",2014-11-05,4,1
"Guinea",2014-11-05,1731,1041
"Liberia",2014-11-05,6525,2697
"Mali",2014-11-05,1,1
"Nigeria",2014-11-05,20,8
"Senegal",2014-11-05,1,0
"Sierra Leone",2014-11-05,4759,1070
"Nigeria",2014-11-07,20,8
"Guinea",2014-11-07,1760,1054
"United States of America",2014-11-07,4,1
"Senegal",2014-11-07,1,0
"Liberia",2014-11-07,6619,2766
"Spain",2014-11-07,1,0
"Mali",2014-11-07,1,1
"Sierra Leone",2014-11-07,4862,1130
"Spain",2014-11-12,1,0
"United States of America",2014-11-12,4,1
"Mali",2014-11-12,4,4
"Nigeria",2014-11-12,20,8
"Guinea",2014-11-12,1878,1142
"Sierra Leone",2014-11-12,5368,1169
"Liberia",2014-11-12,6822,2836
"Senegal",2014-11-12,1,0
"Senegal",2014-11-14,1,0
"Guinea",2014-11-14,1919,1166
"Spain",2014-11-14,1,0
"Nigeria",2014-11-14,20,8
"Mali",2014-11-14,4,3
"United States of America",2014-11-14,4,1
"Liberia",2014-11-14,6878,2812
"Sierra Leone",2014-11-14,5586,1187
"Liberia",2014-11-19,7069,2964
"Spain",2014-11-19,1,0
"Sierra Leone",2014-11-19,6073,1250
"Senegal",2014-11-19,1,0
"Nigeria",2014-11-19,20,8
"Mali",2014-11-19,6,5
"United States of America",2014-11-19,4,1
"Guinea",2014-11-19,1971,1192
"Spain",2014-11-21,1,0
"Liberia",2014-11-21,7082,2963
"Nigeria",2014-11-21,20,8
"United States of America",2014-11-21,4,1
"Sierra Leone",2014-11-21,6190,1267
"Mali",2014-11-21,6,6
"Senegal",2014-11-21,1,0
"Guinea",2014-11-21,2047,1214
"Sierra Leone",2014-11-26,6599,1398
"Liberia",2014-11-26,7168,3016
"Mali",2014-11-26,8,6
"United States of America",2014-11-26,4,1
"Spain",2014-11-26,1,0
"Nigeria",2014-11-26,20,8
"Guinea",2014-11-26,2134,1260
"Senegal",2014-11-26,1,0
"Senegal",2014-12-01,1,0
"Mali",2014-12-01,8,6
"Spain",2014-12-01,1,0
"Sierra Leone",2014-12-01,7109,1530
"Liberia",2014-12-01,7635,3145
"Nigeria",2014-12-01,20,8
"Guinea",2014-12-01,2155,1312
"United States of America",2014-12-01,4,1
"Mali",2014-12-03,8,6
"Spain",2014-12-03,1,0
"Guinea",2014-12-03,2164,1327
"Senegal",2014-12-03,1,0
"Sierra Leone",2014-12-03,7312,1583
"Liberia",2014-12-03,7635,3145
"United States of America",2014-12-03,4,1
"Nigeria",2014-12-03,20,8
"Spain",2014-12-10,1,0
"Guinea",2014-12-10,2292,1428
"Senegal",2014-12-10,1,0
"Mali",2014-12-10,8,6
"Liberia",2014-12-10,7719,3177
"Sierra Leone",2014-12-10,7897,1768
"Nigeria",2014-12-10,20,8
"United States of America",2014-12-10,4,1
"Spain",2014-12-15,1,0
"Nigeria",2014-12-15,20,8
"Guinea",2014-12-15,2394,1518
"United States of America",2014-12-15,4,1
"Mali",2014-12-15,8,6
"Liberia",2014-12-15,7797,3290
"Senegal",2014-12-15,1,0
"Sierra Leone",2014-12-15,8273,2033
"Nigeria",2014-12-17,20,8
"Senegal",2014-12-17,1,0
"Spain",2014-12-17,1,0
"Liberia",2014-12-17,7797,3290
"Mali",2014-12-17,8,6
"United States of America",2014-12-17,4,1
"Guinea",2014-12-17,2416,1525
"Sierra Leone",2014-12-17,8356,2085
"Spain",2014-12-22,1,0
"United States of America",2014-12-22,4,1
"Nigeria",2014-12-22,20,8
"Senegal",2014-12-22,1,0
"Guinea",2014-12-22,2571,1586
"Liberia",2014-12-22,7830,3376
"Mali",2014-12-22,8,6
"Sierra Leone",2014-12-22,8939,2556
"Sierra Leone",2014-12-23,9004,2582
"Mali",2014-12-23,8,6
"Spain",2014-12-23,1,0
"Liberia",2014-12-23,7830,3376
"Senegal",2014-12-23,1,0
"Guinea",2014-12-23,2597,1607
"Nigeria",2014-12-23,20,8
"United States of America",2014-12-23,4,1
"Nigeria",2014-12-24,20,8
"Senegal",2014-12-24,1,0
"Guinea",2014-12-24,2597,1607
"Sierra Leone",2014-12-24,9004,2582
"Spain",2014-12-24,1,0
"Mali",2014-12-24,8,6
"Liberia",2014-12-24,7862,3384
"United States of America",2014-12-24,4,1
"Senegal",2014-12-26,1,0
"Mali",2014-12-26,8,6
"Sierra Leone",2014-12-26,9203,2655
"United States of America",2014-12-26,4,1
"Nigeria",2014-12-26,20,8
"Guinea",2014-12-26,2630,1654
"Liberia",2014-12-26,7862,3384
"Spain",2014-12-26,1,0
"United States of America",2014-12-29,4,1
"Sierra Leone",2014-12-29,9409,2732
"Nigeria",2014-12-29,20,8
"Mali",2014-12-29,8,6
"Liberia",2014-12-29,7977,3413
"Guinea",2014-12-29,2695,1697
"Senegal",2014-12-29,1,0
"Spain",2014-12-29,1,0
"United States of America",2014-12-30,4,1
"Sierra Leone",2014-12-30,9446,2758
"Mali",2014-12-30,8,6
"Liberia",2014-12-30,7977,3413
"Guinea",2014-12-30,2706,1708
"Spain",2014-12-30,1,0
"Senegal",2014-12-30,1,0
"Nigeria",2014-12-30,20,8
"Spain",2014-12-31,1,0
"Senegal",2014-12-31,1,0
"Liberia",2014-12-31,8018,3423
"Sierra Leone",2014-12-31,9446,2758
"Mali",2014-12-31,8,6
"Nigeria",2014-12-31,20,8
"United States of America",2014-12-31,4,1
"Guinea",2014-12-31,2707,1709
"Nigeria",2015-01-02,20,8
"Spain",2015-01-02,1,0
"United States of America",2015-01-02,4,1
"Senegal",2015-01-02,1,0
"United Kingdom",2015-01-02,0,0
"Liberia",2015-01-02,8018,3423
"Sierra Leone",2015-01-02,9633,2827
"Mali",2015-01-02,8,6
"Guinea",2015-01-02,2730,1739
"Sierra Leone",2015-01-05,9772,2915
"Liberia",2015-01-05,8115,3471
"Spain",2015-01-05,1,0
"Nigeria",2015-01-05,20,8
"United Kingdom",2015-01-05,0,0
"Guinea",2015-01-05,2769,1767
"United States of America",2015-01-05,4,1
"Mali",2015-01-05,8,6
"Senegal",2015-01-05,1,0
"United Kingdom",2015-01-06,1,0
"Guinea",2015-01-06,2775,1781
"Sierra Leone",2015-01-06,9780,2943
"Liberia",2015-01-06,8157,3496
"Spain",2015-01-06,1,0
"United States of America",2015-01-06,4,1
"Senegal",2015-01-06,1,0
"Nigeria",2015-01-06,20,8
"Mali",2015-01-06,8,6
"Spain",2015-01-07,1,0
"Guinea",2015-01-07,2775,1781
"Senegal",2015-01-07,1,0
"Nigeria",2015-01-07,20,8
"United Kingdom",2015-01-07,1,0
"Mali",2015-01-07,8,6
"United States of America",2015-01-07,4,1
"Sierra Leone",2015-01-07,9780,2943
"Liberia",2015-01-07,8157,3496
"United Kingdom",2015-01-08,NA,0
"Mali",2015-01-08,NA,6
"Guinea",2015-01-08,2776,1786
"Sierra Leone",2015-01-08,10030,2977
"Liberia",2015-01-08,8166,3496
"Mali",2015-01-09,NA,6
"Guinea",2015-01-09,2793,1797
"United Kingdom",2015-01-09,NA,0
"Sierra Leone",2015-01-09,10030,2977
"Liberia",2015-01-09,8263,3515
"Liberia",2015-01-12,8278,3515
"United Kingdom",2015-01-12,NA,0
"Sierra Leone",2015-01-12,10094,3049
"Mali",2015-01-12,NA,6
"Guinea",2015-01-12,2799,1807
"United Kingdom",2015-01-13,NA,0
"Mali",2015-01-13,NA,6
"Guinea",2015-01-13,2799,1807
"Liberia",2015-01-13,8278,3515
"Sierra Leone",2015-01-13,10094,3049
"Liberia",2015-01-14,8331,3538
"United States of America",2015-01-14,4,1
"Senegal",2015-01-14,1,0
"Guinea",2015-01-14,2806,1814
"Spain",2015-01-14,1,0
"Nigeria",2015-01-14,20,8
"Sierra Leone",2015-01-14,10124,3062
"Mali",2015-01-14,8,6
"United Kingdom",2015-01-14,1,0
"Sierra Leone",2015-01-15,10150,3067
"Liberia",2015-01-15,8362,3556
"United States of America",2015-01-15,4,1
"Mali",2015-01-15,8,6
"Spain",2015-01-15,1,0
"Guinea",2015-01-15,2817,1821
"United Kingdom",2015-01-15,1,0
"Nigeria",2015-01-15,20,8
"Senegal",2015-01-15,1,0
"Spain",2015-01-16,1,0
"Nigeria",2015-01-16,20,8
"Guinea",2015-01-16,2825,1829
"Mali",2015-01-16,8,6
"Senegal",2015-01-16,1,0
"Liberia",2015-01-16,8362,3556
"United States of America",2015-01-16,4,1
"Sierra Leone",2015-01-16,10186,3083
"United Kingdom",2015-01-16,1,0
"Nigeria",2015-01-19,20,8
"Liberia",2015-01-19,8435,3587
"United Kingdom",2015-01-19,1,0
"Spain",2015-01-19,1,0
"Guinea",2015-01-19,2873,1875
"Sierra Leone",2015-01-19,10306,3132
"Senegal",2015-01-19,1,0
"United States of America",2015-01-19,4,1
"Mali",2015-01-19,8,6
"Spain",2015-01-20,1,0
"United Kingdom",2015-01-20,1,0
"Senegal",2015-01-20,1,0
"Nigeria",2015-01-20,20,8
"Liberia",2015-01-20,8478,3605
"Guinea",2015-01-20,2871,1876
"Mali",2015-01-20,8,6
"United States of America",2015-01-20,4,1
"Sierra Leone",2015-01-20,10340,3145
"Sierra Leone",2015-01-21,10340,3145
"Nigeria",2015-01-21,20,8
"Liberia",2015-01-21,8478,3605
"Spain",2015-01-21,1,0
"Mali",2015-01-21,8,6
"Senegal",2015-01-21,1,0
"United States of America",2015-01-21,4,1
"Guinea",2015-01-21,2871,1876
"United Kingdom",2015-01-21,1,0
"Liberia",2015-01-22,8524,3636
"Senegal",2015-01-22,1,0
"United States of America",2015-01-22,4,1
"Nigeria",2015-01-22,20,8
"Sierra Leone",2015-01-22,10362,3153
"Mali",2015-01-22,8,6
"Guinea",2015-01-22,2873,1879
"Spain",2015-01-22,1,0
"United Kingdom",2015-01-22,1,0
"Sierra Leone",2015-01-23,10400,3159
"Mali",2015-01-23,8,6
"Liberia",2015-01-23,8524,3636
"Spain",2015-01-23,1,0
"Guinea",2015-01-23,2873,1880
"Senegal",2015-01-23,1,0
"Nigeria",2015-01-23,20,8
"United States of America",2015-01-23,4,1
"United Kingdom",2015-01-23,1,0
"Senegal",2015-01-26,1,0
"Sierra Leone",2015-01-26,10491,3195
"Nigeria",2015-01-26,20,8
"United States of America",2015-01-26,4,1
"Guinea",2015-01-26,2909,1906
"United Kingdom",2015-01-26,1,0
"Mali",2015-01-26,8,6
"Liberia",2015-01-26,8524,3636
"Spain",2015-01-26,1,0
"Mali",2015-01-27,8,6
"Liberia",2015-01-27,8622,3686
"United States of America",2015-01-27,4,1
"Spain",2015-01-27,1,0
"Nigeria",2015-01-27,20,8
"Senegal",2015-01-27,1,0
"Sierra Leone",2015-01-27,10518,3199
"United Kingdom",2015-01-27,1,0
"Guinea",2015-01-27,2917,1910
"Senegal",2015-01-28,1,0
"Liberia",2015-01-28,8622,3686
"United States of America",2015-01-28,4,1
"Sierra Leone",2015-01-28,10518,3199
"Spain",2015-01-28,1,0
"United Kingdom",2015-01-28,1,0
"Mali",2015-01-28,8,6
"Nigeria",2015-01-28,20,8
"Guinea",2015-01-28,2917,1910
"Mali",2015-01-29,8,6
"Nigeria",2015-01-29,20,8
"Spain",2015-01-29,1,0
"Liberia",2015-01-29,8643,3700
"United States of America",2015-01-29,4,1
"Senegal",2015-01-29,1,0
"Sierra Leone",2015-01-29,10537,3207
"Guinea",2015-01-29,2921,1911
"United Kingdom",2015-01-29,1,0
"Spain",2015-01-30,1,0
"Liberia",2015-01-30,8643,3700
"Sierra Leone",2015-01-30,10561,3216
"United Kingdom",2015-01-30,1,0
"Senegal",2015-01-30,1,0
"United States of America",2015-01-30,4,1
"Guinea",2015-01-30,2920,1913
"Nigeria",2015-01-30,20,8
"Mali",2015-01-30,8,6
"Liberia",2015-02-02,8668,3710
"Sierra Leone",2015-02-02,10707,3274
"United States of America",2015-02-02,4,1
"Nigeria",2015-02-02,20,8
"Senegal",2015-02-02,1,0
"Guinea",2015-02-02,2959,1937
"Mali",2015-02-02,8,6
"Spain",2015-02-02,1,0
"United Kingdom",2015-02-02,1,0
"Guinea",2015-02-03,2975,1944
"Mali",2015-02-03,8,6
"Senegal",2015-02-03,1,0
"Liberia",2015-02-03,8729,3739
"Nigeria",2015-02-03,20,8
"United Kingdom",2015-02-03,1,0
"Spain",2015-02-03,1,0
"Sierra Leone",2015-02-03,10740,3276
"United States of America",2015-02-03,4,1
"Sierra Leone",2015-02-04,10740,3276
"Mali",2015-02-04,8,6
"Liberia",2015-02-04,8745,3746
"Guinea",2015-02-04,2975,1944
"Spain",2015-02-04,1,0
"United Kingdom",2015-02-04,1,0
"Senegal",2015-02-04,1,0
"Nigeria",2015-02-04,20,8
"United States of America",2015-02-04,4,1
"United Kingdom",2015-02-05,1,0
"United States of America",2015-02-05,4,1
"Mali",2015-02-05,8,6
"Guinea",2015-02-05,2986,1947
"Sierra Leone",2015-02-05,10756,3286
"Nigeria",2015-02-05,20,8
"Liberia",2015-02-05,8745,3746
"Senegal",2015-02-05,1,0
"Spain",2015-02-05,1,0
"Nigeria",2015-02-06,20,8
"Mali",2015-02-06,8,6
"Spain",2015-02-06,1,0
"Senegal",2015-02-06,1,0
"Sierra Leone",2015-02-06,10792,3301
"Liberia",2015-02-06,8745,3746
"United States of America",2015-02-06,4,1
"United Kingdom",2015-02-06,1,0
"Guinea",2015-02-06,2988,1957
"Guinea",2015-02-10,3044,1995
"Spain",2015-02-10,1,0
"Mali",2015-02-10,8,6
"United States of America",2015-02-10,4,1
"Liberia",2015-02-10,8881,3826
"Senegal",2015-02-10,1,0
"Sierra Leone",2015-02-10,10934,3341
"United Kingdom",2015-02-10,1,0
"Nigeria",2015-02-10,20,8
"United States of America",2015-02-11,4,1
"Nigeria",2015-02-11,20,8
"Sierra Leone",2015-02-11,10934,3341
"Guinea",2015-02-11,3044,1995
"Senegal",2015-02-11,1,0
"Liberia",2015-02-11,8881,3826
"Mali",2015-02-11,8,6
"Spain",2015-02-11,1,0
"United Kingdom",2015-02-11,1,0
"Guinea",2015-02-12,3068,2018
"Sierra Leone",2015-02-12,10954,3350
"Liberia",2015-02-12,8881,3826
"Nigeria",2015-02-12,20,8
"United Kingdom",2015-02-12,1,0
"Mali",2015-02-12,8,6
"Senegal",2015-02-12,1,0
"Spain",2015-02-12,1,0
"United States of America",2015-02-12,4,1
"Sierra Leone",2015-02-13,10987,3363
"Senegal",2015-02-13,1,0
"Spain",2015-02-13,1,0
"Mali",2015-02-13,8,6
"Guinea",2015-02-13,3081,2032
"United Kingdom",2015-02-13,1,0
"United States of America",2015-02-13,4,1
"Liberia",2015-02-13,8931,3858
"Nigeria",2015-02-13,20,8
"Liberia",2015-02-16,9007,3900
"United States of America",2015-02-16,4,1
"Mali",2015-02-16,8,6
"United Kingdom",2015-02-16,1,0
"Guinea",2015-02-16,3101,2052
"Senegal",2015-02-16,1,0
"Spain",2015-02-16,1,0
"Sierra Leone",2015-02-16,11074,3401
"Nigeria",2015-02-16,20,8
"Nigeria",2015-02-17,20,8
"Liberia",2015-02-17,9007,3900
"United States of America",2015-02-17,4,1
"Guinea",2015-02-17,3108,2057
"Sierra Leone",2015-02-17,11103,3408
"Spain",2015-02-17,1,0
"Mali",2015-02-17,8,6
"United Kingdom",2015-02-17,1,0
"Senegal",2015-02-17,1,0
"Sierra Leone",2015-02-18,11103,3408
"United Kingdom",2015-02-18,1,0
"Nigeria",2015-02-18,20,8
"Spain",2015-02-18,1,0
"Mali",2015-02-18,8,6
"Liberia",2015-02-18,9007,3900
"Senegal",2015-02-18,1,0
"Guinea",2015-02-18,3108,2057
"United States of America",2015-02-18,4,1
"Nigeria",2015-02-19,20,8
"United States of America",2015-02-19,4,1
"Liberia",2015-02-19,9096,3947
"Senegal",2015-02-19,1,0
"Sierra Leone",2015-02-19,11155,3423
"Spain",2015-02-19,1,0
"Mali",2015-02-19,8,6
"Guinea",2015-02-19,3115,2067
"United Kingdom",2015-02-19,1,0
"United Kingdom",2015-02-20,1,0
"Liberia",2015-02-20,9096,3947
"Guinea",2015-02-20,3120,2072
"United States of America",2015-02-20,4,1
"Nigeria",2015-02-20,20,8
"Sierra Leone",2015-02-20,11155,3423
"Mali",2015-02-20,8,6
"Spain",2015-02-20,1,0
"Senegal",2015-02-20,1,0
"Liberia",2015-02-23,9229,4032
"Senegal",2015-02-23,1,0
"Spain",2015-02-23,1,0
"United Kingdom",2015-02-23,1,0
"Mali",2015-02-23,8,6
"Sierra Leone",2015-02-23,11155,3423
"Nigeria",2015-02-23,20,8
"Guinea",2015-02-23,3155,2086
"United States of America",2015-02-23,4,1
"United Kingdom",2015-02-25,1,0
"Sierra Leone",2015-02-25,11301,3461
"Liberia",2015-02-25,9238,4037
"Nigeria",2015-02-25,20,8
"Mali",2015-02-25,8,6
"United States of America",2015-02-25,4,1
"Guinea",2015-02-25,3155,2091
"Senegal",2015-02-25,1,0
"Spain",2015-02-25,1,0
"Mali",2015-02-26,8,6
"Senegal",2015-02-26,1,0
"Guinea",2015-02-26,3175,2101
"Sierra Leone",2015-02-26,11341,3479
"United Kingdom",2015-02-26,1,0
"United States of America",2015-02-26,4,1
"Liberia",2015-02-26,9265,4057
"Nigeria",2015-02-26,20,8
"Spain",2015-02-26,1,0
"Sierra Leone",2015-02-27,11370,3490
"Mali",2015-02-27,8,6
"Nigeria",2015-02-27,20,8
"United States of America",2015-02-27,4,1
"Guinea",2015-02-27,3190,2113
"United Kingdom",2015-02-27,1,0
"Senegal",2015-02-27,1,0
"Spain",2015-02-27,1,0
"Liberia",2015-02-27,9265,4057
"Guinea",2015-03-02,3205,2127
"United Kingdom",2015-03-02,1,0
"Sierra Leone",2015-03-02,11443,3530
"Spain",2015-03-02,1,0
"Nigeria",2015-03-02,20,8
"Mali",2015-03-02,8,6
"Liberia",2015-03-02,9265,4057
"United States of America",2015-03-02,4,1
"Senegal",2015-03-02,1,0
"Liberia",2015-03-04,9265,4057
"Nigeria",2015-03-04,20,8
"Senegal",2015-03-04,1,0
"United States of America",2015-03-04,4,1
"Mali",2015-03-04,8,6
"Spain",2015-03-04,1,0
"Sierra Leone",2015-03-04,11443,3530
"Guinea",2015-03-04,3205,2127
