"Country","Date","Cases","Deaths"
"Liberia",2015-06-19,10666,4806
"Guinea",2015-06-19,3674,2446
"Liberia",2015-06-22,10666,4806
"Spain",2015-06-22,1,0
"United Kingdom",2015-06-22,1,0
"Italy",2015-06-22,1,0
"Guinea",2015-06-22,3698,2456
"Sierra Leone",2015-06-22,13051,3928
"Mali",2015-06-22,8,6
"United States of America",2015-06-22,4,1
"Nigeria",2015-06-22,20,8
"Senegal",2015-06-22,1,0
"Italy",2015-06-23,1,0
"Sierra Leone",2015-06-23,13059,3928
"Liberia",2015-06-23,10666,4806
"United Kingdom",2015-06-23,1,0
"Nigeria",2015-06-23,20,8
"Senegal",2015-06-23,1,0
"United States of America",2015-06-23,4,1
"Spain",2015-06-23,1,0
"Mali",2015-06-23,8,6
"Guinea",2015-06-23,3718,2473
"United States of America",2015-06-24,4,1
"Sierra Leone",2015-06-24,13059,3928
"Senegal",2015-06-24,1,0
"United Kingdom",2015-06-24,1,0
"Guinea",2015-06-24,3718,2473
"Liberia",2015-06-24,10666,4806
"Mali",2015-06-24,8,6
"Italy",2015-06-24,1,0
"Nigeria",2015-06-24,20,8
"Spain",2015-06-24,1,0
"Nigeria",2015-06-25,20,8
"Sierra Leone",2015-06-25,13083,3931
"Senegal",2015-06-25,1,0
"Mali",2015-06-25,8,6
"Spain",2015-06-25,1,0
"United Kingdom",2015-06-25,1,0
"Liberia",2015-06-25,10666,4806
"United States of America",2015-06-25,4,1
"Guinea",2015-06-25,3718,2480
"Italy",2015-06-25,1,0
"Guinea",2015-06-26,3720,2480
"Spain",2015-06-26,1,0
"Senegal",2015-06-26,1,0
"Italy",2015-06-26,1,0
"Sierra Leone",2015-06-26,13093,3931
"Liberia",2015-06-26,10666,4806
"United Kingdom",2015-06-26,1,0
"Mali",2015-06-26,8,6
"Nigeria",2015-06-26,20,8
"United States of America",2015-06-26,4,1
"Senegal",2015-06-29,1,0
"United Kingdom",2015-06-29,1,0
"Nigeria",2015-06-29,20,8
"Guinea",2015-06-29,3724,2482
"Sierra Leone",2015-06-29,13115,3932
"Mali",2015-06-29,8,6
"Spain",2015-06-29,1,0
"Liberia",2015-06-29,10666,4806
"United States of America",2015-06-29,4,1
"Italy",2015-06-29,1,0
"United Kingdom",2015-06-30,1,0
"Mali",2015-06-30,8,6
"Liberia",2015-06-30,10666,4806
"Sierra Leone",2015-06-30,13119,3932
"Italy",2015-06-30,1,0
"Senegal",2015-06-30,1,0
"Guinea",2015-06-30,3729,2482
"Spain",2015-06-30,1,0
"Nigeria",2015-06-30,20,8
"United States of America",2015-06-30,4,1
"Sierra Leone",2015-07-01,13119,3932
"Senegal",2015-07-01,1,0
"Spain",2015-07-01,1,0
"United Kingdom",2015-07-01,1,0
"Guinea",2015-07-01,3729,2482
"Italy",2015-07-01,1,0
"Liberia",2015-07-01,10666,4806
"United States of America",2015-07-01,4,1
"Nigeria",2015-07-01,20,8
"Mali",2015-07-01,8,6
"Senegal",2015-07-02,1,0
"Italy",2015-07-02,1,0
"Liberia",2015-07-02,10666,4806
"Guinea",2015-07-02,3745,2490
"United States of America",2015-07-02,4,1
"Spain",2015-07-02,1,0
"Nigeria",2015-07-02,20,8
"Mali",2015-07-02,8,6
"Sierra Leone",2015-07-02,13129,3933
"United Kingdom",2015-07-02,1,0
"Liberia",2015-07-03,10666,4806
"United Kingdom",2015-07-03,1,0
"Nigeria",2015-07-03,20,8
"Senegal",2015-07-03,1,0
"United States of America",2015-07-03,4,1
"Guinea",2015-07-03,3750,2492
"Italy",2015-07-03,1,0
"Liberia",2015-07-03,10666,4806
"Spain",2015-07-03,1,0
"Mali",2015-07-03,8,6
"Sierra Leone",2015-07-03,13135,3935
"United Kingdom",2015-07-06,1,0
"Spain",2015-07-06,1,0
"Guinea",2015-07-06,3744,2498
"United States of America",2015-07-06,4,1
"Liberia",2015-07-06,10666,4806
"Nigeria",2015-07-06,20,8
"Mali",2015-07-06,8,6
"Sierra Leone",2015-07-06,13150,3940
"Senegal",2015-07-06,1,0
"Liberia",2015-07-06,10666,4806
"Italy",2015-07-06,1,0
"Italy",2015-07-07,1,0
"Spain",2015-07-07,1,0
"Liberia",2015-07-07,10666,4806
"Nigeria",2015-07-07,20,8
"United States of America",2015-07-07,4,1
"Sierra Leone",2015-07-07,13155,3940
"Senegal",2015-07-07,1,0
"Liberia",2015-07-07,10666,4806
"Guinea",2015-07-07,3748,2499
"Mali",2015-07-07,8,6
"United Kingdom",2015-07-07,1,0
"Nigeria",2015-07-08,20,8
"Liberia",2015-07-08,10666,4806
"United States of America",2015-07-08,4,1
"Spain",2015-07-08,1,0
"Sierra Leone",2015-07-08,13155,3940
"Mali",2015-07-08,8,6
"United Kingdom",2015-07-08,1,0
"Guinea",2015-07-08,3748,2499
"Italy",2015-07-08,1,0
"Senegal",2015-07-08,1,0
"Liberia",2015-07-08,10666,4806
"Liberia",2015-07-09,10666,4806
"Senegal",2015-07-09,1,0
"Nigeria",2015-07-09,20,8
"Liberia",2015-07-09,10666,4806
"United Kingdom",2015-07-09,1,0
"United States of America",2015-07-09,4,1
"Italy",2015-07-09,1,0
"Sierra Leone",2015-07-09,13169,3941
"Guinea",2015-07-09,3744,2505
"Mali",2015-07-09,8,6
"Spain",2015-07-09,1,0
"Senegal",2015-07-10,1,0
"Mali",2015-07-10,8,6
"Sierra Leone",2015-07-10,13177,3941
"Nigeria",2015-07-10,20,8
"Italy",2015-07-10,1,0
"Guinea",2015-07-10,3751,2505
"Liberia",2015-07-10,10666,4806
"Spain",2015-07-10,1,0
"United States of America",2015-07-10,4,1
"United Kingdom",2015-07-10,1,0
"Liberia",2015-07-10,10666,4806
"Nigeria",2015-07-13,20,8
"Liberia",2015-07-13,10666,4806
"Spain",2015-07-13,1,0
"Liberia",2015-07-13,10666,4806
"Senegal",2015-07-13,1,0
"Mali",2015-07-13,8,6
"United Kingdom",2015-07-13,1,0
"United States of America",2015-07-13,4,1
"Guinea",2015-07-13,3754,2506
"Italy",2015-07-13,1,0
"Sierra Leone",2015-07-13,13201,3946
"Senegal",2015-07-14,1,0
"United Kingdom",2015-07-14,1,0
"Liberia",2015-07-14,10666,4806
"Guinea",2015-07-14,3760,2506
"Spain",2015-07-14,1,0
"Liberia",2015-07-14,10666,4806
"Mali",2015-07-14,8,6
"Italy",2015-07-14,1,0
"United States of America",2015-07-14,4,1
"Sierra Leone",2015-07-14,13209,3947
"Nigeria",2015-07-14,20,8
"Spain",2015-07-15,1,0
"Nigeria",2015-07-15,20,8
"Italy",2015-07-15,1,0
"United Kingdom",2015-07-15,1,0
"United States of America",2015-07-15,4,1
"Guinea",2015-07-15,3760,2506
"Liberia",2015-07-15,10666,4806
"Liberia",2015-07-15,10666,4806
"Mali",2015-07-15,8,6
"Sierra Leone",2015-07-15,13209,3947
"Senegal",2015-07-15,1,0
"Mali",2015-07-16,8,6
"Italy",2015-07-16,1,0
"Guinea",2015-07-16,3762,2506
"Liberia",2015-07-16,10666,4806
"Spain",2015-07-16,1,0
"United Kingdom",2015-07-16,1,0
"Senegal",2015-07-16,1,0
"United States of America",2015-07-16,4,1
"Liberia",2015-07-16,10666,4806
"Sierra Leone",2015-07-16,13209,3947
"Nigeria",2015-07-16,20,8
"United States of America",2015-07-17,4,1
"Liberia",2015-07-17,10666,4806
"United Kingdom",2015-07-17,1,0
"Guinea",2015-07-17,3770,2509
"Italy",2015-07-17,1,0
"Nigeria",2015-07-17,20,8
"Liberia",2015-07-17,10666,4806
"Mali",2015-07-17,8,6
"Spain",2015-07-17,1,0
"Senegal",2015-07-17,1,0
"Sierra Leone",2015-07-17,13209,3947
"Nigeria",2015-07-20,20,8
"Liberia",2015-07-20,10666,4806
"Senegal",2015-07-20,1,0
"Guinea",2015-07-20,3784,2511
"United Kingdom",2015-07-20,1,0
"United States of America",2015-07-20,4,1
"Liberia",2015-07-20,10666,4806
"Italy",2015-07-20,1,0
"Sierra Leone",2015-07-20,13241,3949
"Mali",2015-07-20,8,6
"Spain",2015-07-20,1,0
"Liberia",2015-07-21,10666,4806
"Guinea",2015-07-21,3783,2512
"United States of America",2015-07-21,4,1
"Sierra Leone",2015-07-21,13250,3949
"United Kingdom",2015-07-21,1,0
"Spain",2015-07-21,1,0
"Liberia",2015-07-21,10666,4806
"Senegal",2015-07-21,1,0
"Mali",2015-07-21,8,6
"Nigeria",2015-07-21,20,8
"Italy",2015-07-21,1,0
"Sierra Leone",2015-07-22,13250,3949
"Spain",2015-07-22,1,0
"Guinea",2015-07-22,3783,2512
"Nigeria",2015-07-22,20,8
"Italy",2015-07-22,1,0
"Liberia",2015-07-22,10666,4806
"Senegal",2015-07-22,1,0
"United States of America",2015-07-22,4,1
"Liberia",2015-07-22,10666,4806
"Mali",2015-07-22,8,6
"United Kingdom",2015-07-22,1,0
"United States of America",2015-07-23,4,1
"Spain",2015-07-23,1,0
"Sierra Leone",2015-07-23,13262,3949
"Guinea",2015-07-23,3788,2516
"Liberia",2015-07-23,10666,4806
"United Kingdom",2015-07-23,1,0
"Nigeria",2015-07-23,20,8
"Mali",2015-07-23,8,6
"Senegal",2015-07-23,1,0
"Liberia",2015-07-23,10666,4806
"Italy",2015-07-23,1,0
"United States of America",2015-07-24,4,1
"Liberia",2015-07-24,10666,4806
"Mali",2015-07-24,8,6
"Liberia",2015-07-24,10666,4806
"Sierra Leone",2015-07-24,13264,3949
"Italy",2015-07-24,1,0
"Senegal",2015-07-24,1,0
"Guinea",2015-07-24,3787,2517
"Nigeria",2015-07-24,20,8
"Spain",2015-07-24,1,0
"United Kingdom",2015-07-24,1,0
"Spain",2015-07-27,1,0
"Mali",2015-07-27,8,6
"Senegal",2015-07-27,1,0
"Nigeria",2015-07-27,20,8
"Liberia",2015-07-27,10666,4806
"United States of America",2015-07-27,4,1
"Guinea",2015-07-27,3792,2519
"United Kingdom",2015-07-27,1,0
"Italy",2015-07-27,1,0
"Liberia",2015-07-27,10666,4806
"Sierra Leone",2015-07-27,13283,3951
"United States of America",2015-07-28,4,1
"Spain",2015-07-28,1,0
"Mali",2015-07-28,8,6
"United Kingdom",2015-07-28,1,0
"Sierra Leone",2015-07-28,13290,3951
"Guinea",2015-07-28,3786,2520
"Nigeria",2015-07-28,20,8
"Senegal",2015-07-28,1,0
"Italy",2015-07-28,1,0
"Liberia",2015-07-28,10666,4806
"Liberia",2015-07-28,10666,4806
"Nigeria",2015-07-29,20,8
"Sierra Leone",2015-07-29,13290,3951
"Liberia",2015-07-29,10666,4806
"United States of America",2015-07-29,4,1
"Senegal",2015-07-29,1,0
"Liberia",2015-07-29,10666,4806
"Spain",2015-07-29,1,0
"Mali",2015-07-29,8,6
"United Kingdom",2015-07-29,1,0
"Italy",2015-07-29,1,0
"Guinea",2015-07-29,3786,2520
"Guinea",2015-07-30,3785,2521
"Senegal",2015-07-30,1,0
"Spain",2015-07-30,1,0
"Mali",2015-07-30,8,6
"Sierra Leone",2015-07-30,13379,3951
"Nigeria",2015-07-30,20,8
"Italy",2015-07-30,1,0
"United States of America",2015-07-30,4,1
"Liberia",2015-07-30,10666,4806
"United Kingdom",2015-07-30,1,0
"Liberia",2015-07-30,10666,4806
"Nigeria",2015-07-31,20,8
"Senegal",2015-07-31,1,0
"United States of America",2015-07-31,4,1
"Liberia",2015-07-31,10666,4806
"Sierra Leone",2015-07-31,13387,3951
"United Kingdom",2015-07-31,1,0
"Guinea",2015-07-31,3781,2521
"Spain",2015-07-31,1,0
"Italy",2015-07-31,1,0
"Liberia",2015-07-31,10666,4806
"Mali",2015-07-31,8,6
"United Kingdom",2015-08-03,1,0
"Liberia",2015-08-03,10666,4806
"Sierra Leone",2015-08-03,13402,3951
"Italy",2015-08-03,1,0
"United States of America",2015-08-03,4,1
"Nigeria",2015-08-03,20,8
"Liberia",2015-08-03,10666,4806
"Guinea",2015-08-03,3786,2522
"Spain",2015-08-03,1,0
"Senegal",2015-08-03,1,0
"Mali",2015-08-03,8,6
"Spain",2015-08-04,1,0
"Sierra Leone",2015-08-04,13406,3951
"Liberia",2015-08-04,10666,4806
"United Kingdom",2015-08-04,1,0
"Italy",2015-08-04,1,0
"United States of America",2015-08-04,4,1
"Senegal",2015-08-04,1,0
"Mali",2015-08-04,8,6
"Nigeria",2015-08-04,20,8
"Guinea",2015-08-04,3784,2522
"Liberia",2015-08-04,10666,4806
"Guinea",2015-08-05,3784,2522
"Spain",2015-08-05,1,0
"Mali",2015-08-05,8,6
"Sierra Leone",2015-08-05,13406,3951
"Liberia",2015-08-05,10666,4806
"Italy",2015-08-05,1,0
"Senegal",2015-08-05,1,0
"Liberia",2015-08-05,10666,4806
"United States of America",2015-08-05,4,1
"United Kingdom",2015-08-05,1,0
"Nigeria",2015-08-05,20,8
"Spain",2015-08-06,1,0
"Guinea",2015-08-06,3792,2524
"Senegal",2015-08-06,1,0
"Mali",2015-08-06,8,6
"Nigeria",2015-08-06,20,8
"United Kingdom",2015-08-06,1,0
"Sierra Leone",2015-08-06,13426,3951
"Liberia",2015-08-06,10666,4806
"Liberia",2015-08-06,10666,4806
"United States of America",2015-08-06,4,1
"Italy",2015-08-06,1,0
"Liberia",2015-08-07,10666,4806
"Spain",2015-08-07,1,0
"Sierra Leone",2015-08-07,13428,3951
"United States of America",2015-08-07,4,1
"Liberia",2015-08-07,10666,4806
"Guinea",2015-08-07,3795,2524
"Senegal",2015-08-07,1,0
"United Kingdom",2015-08-07,1,0
"Nigeria",2015-08-07,20,8
"Italy",2015-08-07,1,0
"Mali",2015-08-07,8,6
"Liberia",2015-08-10,10666,4806
"United Kingdom",2015-08-10,1,0
"Sierra Leone",2015-08-10,13465,3951
"Senegal",2015-08-10,1,0
"Liberia",2015-08-10,10666,4806
"Spain",2015-08-10,1,0
"Guinea",2015-08-10,3791,2524
"Mali",2015-08-10,8,6
"United States of America",2015-08-10,4,1
"Italy",2015-08-10,1,0
"Nigeria",2015-08-10,20,8
"Spain",2015-08-11,1,0
"Guinea",2015-08-11,3787,2524
"Italy",2015-08-11,1,0
"Liberia",2015-08-11,10666,4806
"United States of America",2015-08-11,4,1
"Sierra Leone",2015-08-11,13470,3951
"Senegal",2015-08-11,1,0
"Nigeria",2015-08-11,20,8
"United Kingdom",2015-08-11,1,0
"Mali",2015-08-11,8,6
"Liberia",2015-08-11,10666,4806
"Liberia",2015-08-12,10666,4806
"Spain",2015-08-12,1,0
"United Kingdom",2015-08-12,1,0
"Nigeria",2015-08-12,20,8
"United States of America",2015-08-12,4,1
"Italy",2015-08-12,1,0
"Mali",2015-08-12,8,6
"Liberia",2015-08-12,10666,4806
"Senegal",2015-08-12,1,0
"Guinea",2015-08-12,3787,2524
"Sierra Leone",2015-08-12,13470,3951
"Senegal",2015-08-13,1,0
"Guinea",2015-08-13,3792,2524
"Sierra Leone",2015-08-13,13484,3951
"Italy",2015-08-13,1,0
"Spain",2015-08-13,1,0
"United Kingdom",2015-08-13,1,0
"Mali",2015-08-13,8,6
"United States of America",2015-08-13,4,1
"Nigeria",2015-08-13,20,8
"Liberia",2015-08-13,10666,4806
"Liberia",2015-08-13,10666,4806
"Senegal",2015-08-14,1,0
"Mali",2015-08-14,8,6
"Spain",2015-08-14,1,0
"Nigeria",2015-08-14,20,8
"United States of America",2015-08-14,4,1
"Italy",2015-08-14,1,0
"Guinea",2015-08-14,3791,2524
"Sierra Leone",2015-08-14,13485,3952
"Liberia",2015-08-14,10666,4806
"Liberia",2015-08-14,10666,4806
"United Kingdom",2015-08-14,1,0
"Guinea",2015-08-17,3790,2524
"Senegal",2015-08-17,1,0
"Liberia",2015-08-17,10666,4806
"Spain",2015-08-17,1,0
"Sierra Leone",2015-08-17,13489,3952
"Italy",2015-08-17,1,0
"United States of America",2015-08-17,4,1
"Nigeria",2015-08-17,20,8
"Liberia",2015-08-17,10666,4806
"Mali",2015-08-17,8,6
"United Kingdom",2015-08-17,1,0
"United Kingdom",2015-08-18,1,0
"Spain",2015-08-18,1,0
"Sierra Leone",2015-08-18,13494,3952
"Italy",2015-08-18,1,0
"Liberia",2015-08-18,10666,4806
"Guinea",2015-08-18,3786,2524
"United States of America",2015-08-18,4,1
"Senegal",2015-08-18,1,0
"Nigeria",2015-08-18,20,8
"Liberia",2015-08-18,10666,4806
"Mali",2015-08-18,8,6
"Liberia",2015-08-19,10666,4806
"Italy",2015-08-19,1,0
"Senegal",2015-08-19,1,0
"Nigeria",2015-08-19,20,8
"Spain",2015-08-19,1,0
"Guinea",2015-08-19,3786,2524
"United Kingdom",2015-08-19,1,0
"Mali",2015-08-19,8,6
"Sierra Leone",2015-08-19,13494,3952
"Liberia",2015-08-19,10666,4806
"United States of America",2015-08-19,4,1
"Senegal",2015-08-20,1,0
"Guinea",2015-08-20,3792,2526
"Liberia",2015-08-20,10666,4806
"Spain",2015-08-20,1,0
"Mali",2015-08-20,8,6
"Nigeria",2015-08-20,20,8
"United Kingdom",2015-08-20,1,0
"Italy",2015-08-20,1,0
"Sierra Leone",2015-08-20,13518,3952
"United States of America",2015-08-20,4,1
"Liberia",2015-08-20,10666,4806
"Senegal",2015-08-21,1,0
"Italy",2015-08-21,1,0
"Liberia",2015-08-21,10666,4806
"Spain",2015-08-21,1,0
"United States of America",2015-08-21,4,1
"Guinea",2015-08-21,3795,2526
"Liberia",2015-08-21,10666,4806
"Nigeria",2015-08-21,20,8
"Mali",2015-08-21,8,6
"Sierra Leone",2015-08-21,13533,3952
"United Kingdom",2015-08-21,1,0
"Liberia",2015-08-24,10666,4806
"Senegal",2015-08-24,1,0
"Guinea",2015-08-24,3790,2527
"United Kingdom",2015-08-24,1,0
"Mali",2015-08-24,8,6
"Spain",2015-08-24,1,0
"Nigeria",2015-08-24,20,8
"Italy",2015-08-24,1,0
"United States of America",2015-08-24,4,1
"Liberia",2015-08-24,10666,4806
"Sierra Leone",2015-08-24,13538,3952
"Italy",2015-08-25,1,0
"Senegal",2015-08-25,1,0
"United States of America",2015-08-25,4,1
"Liberia",2015-08-25,10666,4806
"Liberia",2015-08-25,10666,4806
"Spain",2015-08-25,1,0
"Sierra Leone",2015-08-25,13541,3952
"Mali",2015-08-25,8,6
"Nigeria",2015-08-25,20,8
"Guinea",2015-08-25,3792,2527
"United Kingdom",2015-08-25,1,0
"Liberia",2015-08-26,10666,4806
"Mali",2015-08-26,8,6
"United States of America",2015-08-26,4,1
"Italy",2015-08-26,1,0
"Nigeria",2015-08-26,20,8
"Sierra Leone",2015-08-26,13541,3952
"Spain",2015-08-26,1,0
"Guinea",2015-08-26,3792,2527
"United Kingdom",2015-08-26,1,0
"Senegal",2015-08-26,1,0
"Liberia",2015-08-26,10666,4806
"Liberia",2015-08-27,10666,4806
"Mali",2015-08-27,8,6
"Nigeria",2015-08-27,20,8
"Guinea",2015-08-27,3797,2528
"Italy",2015-08-27,1,0
"Spain",2015-08-27,1,0
"Sierra Leone",2015-08-27,13582,3952
"Liberia",2015-08-27,10666,4806
"United Kingdom",2015-08-27,1,0
"Senegal",2015-08-27,1,0
"United States of America",2015-08-27,4,1
"Liberia",2015-08-28,10666,4806
"Mali",2015-08-28,8,6
"United States of America",2015-08-28,4,1
"Spain",2015-08-28,1,0
"Senegal",2015-08-28,1,0
"Liberia",2015-08-28,10666,4806
"Nigeria",2015-08-28,20,8
"Italy",2015-08-28,1,0
"Guinea",2015-08-28,3797,2528
"United Kingdom",2015-08-28,1,0
"Sierra Leone",2015-08-28,13586,3952
"Mali",2015-08-31,8,6
"Liberia",2015-08-31,10666,4806
"Guinea",2015-08-31,3790,2528
"Sierra Leone",2015-08-31,13603,3953
"Nigeria",2015-08-31,20,8
"Senegal",2015-08-31,1,0
"Liberia",2015-08-31,10666,4806
"Spain",2015-08-31,1,0
"United States of America",2015-08-31,4,1
"United Kingdom",2015-08-31,1,0
"Italy",2015-08-31,1,0
"Spain",2015-09-01,1,0
"Guinea",2015-09-01,3792,2529
"Liberia",2015-09-01,10666,4806
"Sierra Leone",2015-09-01,13609,3953
"United States of America",2015-09-01,4,1
"Liberia",2015-09-01,10666,4806
"Mali",2015-09-01,8,6
"Italy",2015-09-01,1,0
"United Kingdom",2015-09-01,1,0
"Senegal",2015-09-01,1,0
"Nigeria",2015-09-01,20,8
"Sierra Leone",2015-09-02,13609,3953
"Mali",2015-09-02,8,6
"United States of America",2015-09-02,4,1
"United Kingdom",2015-09-02,1,0
"Guinea",2015-09-02,3792,2529
"Liberia",2015-09-02,10666,4806
"Spain",2015-09-02,1,0
"Senegal",2015-09-02,1,0
"Italy",2015-09-02,1,0
"Nigeria",2015-09-02,20,8
"Liberia",2015-09-02,10666,4806
"Italy",2015-09-03,1,0
"Spain",2015-09-03,1,0
"Mali",2015-09-03,8,6
"United States of America",2015-09-03,4,1
"Guinea",2015-09-03,3792,2529
"Senegal",2015-09-03,1,0
"United Kingdom",2015-09-03,1,0
"Liberia",2015-09-03,10666,4806
"Nigeria",2015-09-03,20,8
"Liberia",2015-09-03,10666,4806
"Sierra Leone",2015-09-03,13638,3953
"Spain",2015-09-04,1,0
"United States of America",2015-09-04,4,1
"Italy",2015-09-04,1,0
"Liberia",2015-09-04,10666,4806
"Senegal",2015-09-04,1,0
"Nigeria",2015-09-04,20,8
"Guinea",2015-09-04,3792,2529
"Sierra Leone",2015-09-04,13639,3953
"Liberia",2015-09-04,10666,4806
"United Kingdom",2015-09-04,1,0
"Mali",2015-09-04,8,6
"Nigeria",2015-09-07,20,8
"Mali",2015-09-07,8,6
"Guinea",2015-09-07,3793,2530
"Liberia",2015-09-07,10666,4806
"Senegal",2015-09-07,1,0
"Italy",2015-09-07,1,0
"Spain",2015-09-07,1,0
"United States of America",2015-09-07,4,1
"United Kingdom",2015-09-07,1,0
"Sierra Leone",2015-09-07,13670,3953
"Liberia",2015-09-07,10666,4806
"Senegal",2015-09-08,1,0
"Liberia",2015-09-08,10666,4806
"Nigeria",2015-09-08,20,8
"Guinea",2015-09-08,3792,2530
"United States of America",2015-09-08,4,1
"Sierra Leone",2015-09-08,13683,3953
"United Kingdom",2015-09-08,1,0
"Mali",2015-09-08,8,6
"Italy",2015-09-08,1,0
"Liberia",2015-09-08,10666,4806
"Spain",2015-09-08,1,0
"Sierra Leone",2015-09-09,13683,3953
"Italy",2015-09-09,1,0
"United Kingdom",2015-09-09,1,0
"Senegal",2015-09-09,1,0
